Raw_Breed,Breed
믹스견,Mix
시츄,Toy
스피츠,Miscellaneous
시베리안 허스키,Working
뉴펀들랜드,Working
비글,Hound
프렌치 불독,Non-Sporting
요크셔 테리어,Terrier
라브라도 리트리버,Sporting
포메라니안,Toy
진도견,Miscellaneous
퍼그,Toy
보더 콜리,Herding
말티즈,Toy
케이스펜더,Miscellaneous
닥스훈트,Hound
불 테리어,Terrier
들개,
새끼발바리,Mix
발바리새끼,Mix
발바리,Mix
코카 스파니엘,Sporting
말라뮤트,Working
골든 리트리버,Sporting
치와와,Toy
웰시 코기 펨브로크,Herding
콜리,Herding
불독,Non-Sporting
말티즈푸들믹스,Toy
말티즈 믹스,Toy
도베르만,Working
셰퍼드,Herding
그레이트 피레니즈,Working
말티즈푸들발바리,Mix
차우차우,Non-Sporting
롯트와일러,Working
페키니즈,Toy
슈나우져,Working
마리노이즈,Miscellaneous
비숑 프리제,Non-Sporting
미니어쳐 핀셔,Toy
올드 잉글리쉬 불독,Herding
알라스칸 말라뮤트,Working
빠삐용,Toy
시바,Non-Sporting
사모예드,Working
보스턴 테리어,Non-Sporting
올드 잉글리쉬 쉽독,Herding
재패니즈 스피츠,Toy
버니즈 마운틴 독,Working
셔틀랜드 쉽독,Herding
삽살개,Mix
케인 코르소,Working
휘펫,Hound
포메 또는 스피츠믹스로 추정,Miscellaneous
포인터,Sporting
아키다,Working
동경견,Mix
캐벌리어 킹 찰스 스파니엘,Toy
샤페이,Non-Sporting
말티푸들,Toy
보르조이,Hound
아메리칸 코카 스파니엘,Sporting
그레이 하운드,Hound
라사 압소,Non-Sporting
핏불테리어,Terrier
아메리칸 아키다,Miscellaneous
미니어쳐 푸들,Non-Sporting
미니어쳐푸들,Non-Sporting
기타,Mix
미니어쳐 슈나우저,Terrier
차이니즈 크레스티드 독,Toy
아펜핀셔,Miscellaneous
오브차카,Miscellaneous
풍산견,Miscellaneous
아메리칸불리,Non-Sporting
코카 푸,Sporting
화이트테리어,Terrier
믹스,Mix
잉글리쉬 포인터,Sporting
벨기에 그로넨달,Herding
미니어쳐 닥스훈트,Hound
잉글리쉬 세터,Hound
발발이,Mix
잭 러셀 테리어,Terrier
저먼 셰퍼드 독,Herding
도사,Mix
케리 블루 테리어,Terrier
혼합,Mix
이탈리안 그레이 하운드,Toy
폭스테리어,Terrier
아이리쉬 세터,Sporting
카이훗,Miscellaneous
플랫 코티드 리트리버,Sporting
브리타니 스파니엘,Sporting
웰시 테리어,Terrier
잡종견,Mix
하운드 계열 잡종견,Hound
미니핀,Toy
진돗개 블랙탄,Miscellaneous
바셋 하운드,Hound
잉글리쉬 코카 스파니엘,Sporting
잉글리쉬불테리어,Terrier
아메리칸 핏불 테리어,Terrier
아프간 하운드,Hound
요키믹스,Toy
리트리버믹스,Sporting
그레이트 덴,Miscellaneous
노리치 테리어,Terrier
폼피츠,Miscellaneous
허스키 믹스,Working
잉글리쉬 스프링거 스파니엘,Sporting
미들 오브차카,Miscellaneous
와이어 폭스 테리어,Terrier
미텔 스피츠,Miscellaneous
달마시안,Non-Sporting
킹찰스스파니엘,Toy
허스키,Working
제페니즈칭,Toy
진도믹스,Miscellaneous
미들아시안오브차카,Miscellaneous
댕견,Mix
도사견,Mix
라이카,Miscellaneous
도고 아르젠티노,Miscellaneous
피레니안 마운틴 독,Working
스코티쉬 테리어,Terrier
불독믹스,Non-Sporting
스무드 폭스 테리어,Terrier
페터데일테리어,Terrier
에어델 테리어,Terrier
블랙탄,Mix
비숑믹스,Non-Sporting
러프콜리,Herding
미디엄 푸들,Non-Sporting
래빗 닥스훈드,Hound
복서,Mix
풀리,Herding
잉글리쉬 불독,Herding
진도혼합,Miscellaneous
슈나믹스,Terrier
치와와혼종,Toy
보더콜리 믹스,Herding
잡종,Mix
사모예드혼종,Working
비글믹스,Hound
시바 믹스,Non-Sporting
라브라도 믹스,Sporting
시추말티혼종,Toy
빠삐요,Mix
와이마라너,Sporting
말티푸,Mix
빠삐용믹스,Mix
샤파이어,Mix
티베탄 마스티프,Working
오스트랄리안 셰퍼드 독,Herding
포메라니안 믹스추정,Toy
핏불믹스,Terrier
시베리안라이카,Miscellaneous
아나톨리안 셰퍼드 도그(캉갈),Herding
진도 믹스,Miscellaneous
세인트 버나드,Working
테리어,Terrier
사냥개,Sporting
잡종견(믹스견),Mix
벨기에 쉽독,Herding
잉글리쉬불독,Herding
잉글리쉬쉽독,Herding
벨지안 셰퍼드 독,Herding
웰시코기,Herding
